ID,Target Pressure (bar)
302,0.1057188115909738
303,0.07802330655302704
304,0.08408651125679968
305,0.13134151493716606
306,0.6857075024002756
307,0.6435497674660257
308,0.5757463687716444
309,0.75874334410906
310,0.7207942423577864
311,0.6443179002784212
312,0.5847281453845199
313,0.5638140627487663
314,0.5048176363768643
315,0.3861827551894653
316,0.3914312502151195
317,0.35569330905017177
318,0.2596871443798298
319,0.2250370414676425
320,0.22041233664139379
321,0.19729106521761303
322,0.20373940459676237
323,0.2178116942078122
324,0.12192188604411897
325,0.11233428106439125
326,0.12232344008976159
327,0.09896051182886721
328,0.08730667505686633
329,0.07666048773065283
330,0.08122003173017187
331,0.0737859802558849
332,0.09715345560254733
333,0.7312544676730997
334,0.5785228045023214
335,0.4362930215183997
336,0.8253942731617372
337,0.6609773531274614
338,0.4980628869363967
339,0.6488696801441232
340,0.5274096845981127
341,0.39806631575562035
342,0.3988780779286874
343,0.340809349648547
344,0.2610600489951221
345,0.19059660924248406
346,0.16848283229096842
347,0.16833501782628663
348,0.21204525602816326
349,0.18458860575833336
350,0.16634883503321987
351,0.2021941662922029
352,0.1956125747025843
353,0.22366171762017392
354,0.13186899608778715
355,0.12215907246656008
356,0.11262825768187251
357,0.08696364613165376
358,0.08295564549015191
359,0.11469060889391991
360,1.1457128040478464
361,0.9517551321984637
362,0.7536687729603544
363,1.0391123432160516
364,0.8737458828962753
365,0.6913218040865923
366,0.656375484520196
367,0.5601966162562944
368,0.44396151072345846
369,0.6429648924440564
370,0.5768409752272692
371,0.4639621233936827
372,0.33873282364024704
373,0.2405977629793329
374,0.19315422755171138
375,0.22068015922955123
376,0.20171450452181147
377,0.19087520321010237
378,0.15719784411040383
379,0.12819864877017573
380,0.12356260276954233
381,0.12508058983318068
382,0.0976746044105904
383,0.075912276250435
384,0.10063619707535626
385,0.08092284402179037
386,0.09431087254022864
387,0.9295302273149998
388,0.6509111210583174
389,0.43449591682119054
390,1.0285360312592002
391,0.7290391700285339
392,0.48624448540258824
393,0.7926447997056835
394,0.5702633459060618
395,0.38096845007122976
396,0.510646215287622
397,0.3861870208422261
398,0.26183808288696564
399,0.19116464185502638
400,0.16565750891909747
401,0.16225310457745645
402,0.26087631933230804
403,0.2010097907260892
404,0.1603386822035808
405,0.10229197210108262
406,0.09424801007815573
407,0.1026288743305895
408,0.07667858846695594
409,0.06764872658177656
410,0.05939963205263209
411,0.05812027079870409
412,0.05280053531457531
413,0.06952207513792823
414,0.5674058432790404
415,0.44889601945179414
416,0.33853497070471983
417,0.5914785782823849
418,0.47365720579463844
419,0.3569124936279201
420,0.42942502324013737
421,0.34904222372559157
422,0.26344217047790713
423,0.32183460823600113
424,0.27498187941758995
425,0.21063618996238087
426,0.1537827934420394
427,0.12554531986783427
428,0.11584349180594097
429,0.1459236657730722
430,0.12702876035396368
431,0.1144766558790802
432,0.08686707040905911
433,0.09265702333186357
434,0.11680683356627725
435,0.0638338160327437
436,0.0651971865291917
437,0.06627435577543449
438,0.04743155923079744
439,0.0498850749497662
440,0.07604095475894268
441,0.49222347332195354
442,0.4508237654170033
443,0.39360183702416524
444,0.5030030418222753
445,0.4663245402579128
446,0.4067976202629669
447,0.3579991646685454
448,0.3368721926450224
449,0.2943506663467023
450,0.2762318894095847
451,0.27323584785728944
452,0.24230318493903177
453,0.17690246223349526
454,0.1415760313677691
455,0.12806307351932497
456,0.12036298509968217
457,0.12130028182012162
458,0.12655205889898136
459,0.0444525796945874
460,0.04515674482902211
461,0.05421444603456505
462,0.03266574757319371
463,0.03177409126477336
464,0.030760421928774723
465,0.02427220299725545
466,0.02431167675455186
467,0.03529346796184099
468,0.25731138813442955
469,0.22444295542728254
470,0.1866202569767621
471,0.26294644189484573
472,0.2321600280032782
473,0.19287683463314045
474,0.1871452033568045
475,0.16771207801918164
476,0.13956184099702312
477,0.14287066116995803
478,0.13458895072698404
479,0.11366672381604363
480,0.08298662405998647
481,0.06641466004873577
482,0.06007560326711144
483,0.06225327314068152
484,0.0597493988474912
485,0.05936677196728425
486,0.1460238563102158
487,0.15200162370896064
488,0.18699904087552927
489,0.1094602338226935
490,0.1091027415193866
491,0.10823147281554854
492,0.08296786050262271
493,0.0851558255061549
494,0.12667547466799137
495,0.8573453182220351
496,0.7663047310608927
497,0.6529096181536357
498,0.8937190124593842
499,0.8085742398535402
500,0.6883531100015197
501,0.6488574933854936
502,0.5958455762374134
503,0.5080831873121975
504,0.47266654363916766
505,0.4562679580800033
506,0.3948595638785164
507,0.28828192705815936
508,0.23534783010866037
509,0.21716073890639487
510,0.21431267169855497
511,0.21077444530852077
512,0.21459846203426694
513,0.08556288469660331
514,0.08482274474480549
515,0.09938159510514809
516,0.061637373602976525
517,0.05850943532017846
518,0.05527723371351659
519,0.044897668937275356
520,0.043886480649847244
521,0.062174374080080856
522,0.5095505960581282
523,0.43374604703195346
524,0.3519569771440081
525,0.5104564303138569
526,0.4398251636169389
527,0.3565939251434895
528,0.35615016949517947
529,0.31147273752611404
530,0.25294356449756433
531,0.2789339854202019
532,0.25643011652176506
533,0.21134608622903148
534,0.15430107964423054
535,0.12105643929376687
536,0.10734582462624727
537,0.11680104192873958
538,0.10940050110055101
539,0.10607925256932549
540,0.04649160621384139
541,0.048394829529283576
542,0.05953743443319069
543,0.0377359085882498
544,0.03761266477259668
545,0.037312298922683645
546,0.030971057407268455
547,0.03178780246154581
548,0.047286664670729
549,0.26720933412745007
550,0.23883465923641536
551,0.2034927357789084
552,0.3016091714638995
553,0.27287481092986315
554,0.23230300383879554
555,0.2371049242523225
556,0.21773335695441912
557,0.1856633033749448
558,0.14889432792875734
559,0.14372862198093384
560,0.1243844104921795
561,0.09081147028696705
562,0.08027516218292152
563,0.08020473465054942
564,0.079152848035031
565,0.07784606251673078
566,0.07925839997852185
567,0.055395850463384674
568,0.0451766575875745
569,0.04354293473058611
570,0.04407786690385184
571,0.03442011441454123
572,0.02675116269756737
573,0.03546376705061432
574,0.0285168654307659
575,0.03323474963588303
576,0.3161326443316365
577,0.22137446193592472
578,0.14777178740356736
579,0.34980445583955094
580,0.2479457621385767
581,0.16537144295567283
582,0.2695779966946262
583,0.1939462044472031
584,0.12956712970575546
585,0.17678212712118468
586,0.133695229627088
587,0.09064650215417525
588,0.06617985408636826
589,0.05734946411738253
590,0.0561708832857261
591,0.09031354637796479
592,0.06958817536075766
593,0.055508123728658806
594,0.11821556092008385
595,0.12305494226467158
596,0.1513875682180011
597,0.08348268883094292
598,0.08321003804559221
599,0.08254554235112417
600,0.0596127519775017
601,0.06118481390968684
602,0.09101685408383597
603,0.6794409548180814
604,0.6072918427237344
605,0.5174269048184483
606,0.6672462795216626
607,0.6036776053075739
608,0.5139210929190716
609,0.4563769604708714
610,0.4190907799714484
611,0.35736269220232614
612,0.37859794331383284
613,0.36546295237888077
614,0.31627586253772566
615,0.2309089698594935
616,0.17759175904557523
617,0.1543771945294466
618,0.15235253469640395
619,0.14983724824796832
620,0.1525556999208043
621,0.21506750972088054
622,0.20806687988503478
623,0.2379018619110404
624,0.15187860085366947
625,0.1406953079058244
626,0.12971830150221023
627,0.10845244074151028
628,0.10345405956270876
629,0.1430307607600196
630,1.2537813610317496
631,1.0415287677686713
632,0.8247580515735429
633,1.2312783657647404
634,1.0353302121852577
635,0.8191699258607378
636,0.8421584283153876
637,0.7187567375994572
638,0.5696220180689714
639,0.6936867095937619
640,0.6223464496532797
641,0.5005628807036335
642,0.36545456932992954
643,0.2810705875048404
644,0.2443294046803446
645,0.2791481843952123
646,0.25515768114373955
647,0.24144656505681997
648,0.09160559821746399
649,0.07844339609601737
650,0.07938848205017911
651,0.0714543091229597
652,0.058589214464584156
653,0.047812949857082274
654,0.05635802887657469
655,0.04758501671848926
656,0.058231551552480276
657,0.5340341354223092
658,0.3926672698731188
659,0.2752239484261402
660,0.5792794012405508
661,0.43113864098430493
662,0.3019383551590972
663,0.43763320306246545
664,0.33060134633446026
665,0.23190797374184788
666,0.29546808855652656
667,0.23463113920906947
668,0.1670391603937345
669,0.12195315868630723
670,0.10359998358782557
671,0.09947287037298112
672,0.14506120221384053
673,0.11736303606062083
674,0.09829919120590695
675,0.30396665861682337
676,0.3087817385176788
677,0.37071828278833
678,0.2146583222951873
679,0.20879892946174433
680,0.20213774534097725
681,0.15328175824335263
682,0.15353103956831307
683,0.2228823162161314
684,1.6741456455151766
685,1.4602936901449355
686,1.2142077847691068
687,1.6440979093562087
688,1.4516028964898895
689,1.2059809529972776
690,1.124514934914883
691,1.0077454998331514
692,0.838596831392753
693,0.9529599733702252
694,0.8977202306647021
695,0.7581671227234057
696,0.5535281380143751
697,0.42571770066364656
698,0.37006843472457823
699,0.38348297969178863
700,0.3680590007380005
701,0.36570200184092494
702,0.05729974548010621
703,0.051521034607382304
704,0.05474988313095001
705,0.0404645275526942
706,0.03483864338100096
707,0.029852905690360036
708,0.028894635267083767
709,0.025617052487880702
710,0.03291658742322154
711,0.3388204573836755
712,0.261591012979361
713,0.19252265761351334
714,0.3327392733863342
715,0.26003417990450706
716,0.19121822559098847
717,0.22758394145892175
718,0.18052338916877902
719,0.1329664433643087
720,0.18613422042741448
721,0.15520253182546023
722,0.11601895813113315
723,0.08470396030628533
724,0.06514569493802334
725,0.05662993414926586
726,0.07490273197905048
727,0.06363194993766633
728,0.05596175825673802
729,0.09253167038382006
730,0.07732608444070145
731,0.0763709819649042
732,0.05915991690003355
733,0.047338887872974036
734,0.03770050426169612
735,0.0382459691062779
736,0.03151384145130961
737,0.03763489651166704
738,0.5356146418597454
739,0.38433449951282656
740,0.26288882986596074
741,0.4762141021509669
742,0.3458855028347602
743,0.23639317896569578
744,0.2948866926822329
745,0.21739561156252224
746,0.1488206103344546
747,0.2973969343899897
748,0.23046914936196777
749,0.16012040977104594
750,0.11690186717711351
751,0.08139895414972274
752,0.06406112072291152
753,0.09809314636880744
754,0.07744974158305881
755,0.06330526435192328
756,0.1407583940305007
757,0.15384954891064737
758,0.19873981875006555
759,0.0918012050105675
760,0.0960782721811138
761,0.10007845668002711
762,0.06054014016822988
763,0.06524472497566301
764,0.10191100679384371
765,0.8264303735831385
766,0.7756209067052433
767,0.6939026989897701
768,0.7495368812889949
769,0.7120482474904759
770,0.6364998563518798
771,0.47345952228721516
772,0.4565252056274832
773,0.40875528029179575
774,0.45562269943929895
775,0.46181493210491614
776,0.4196509125904052
777,0.3063817742819002
778,0.21761921008326388
779,0.1747068214747163
780,0.1563800621814059
781,0.1614912501207377
782,0.1726454578492196
783,0.0718534880214981
784,0.05859825957479796
785,0.05647917150677283
786,0.04780340801322132
787,0.037329364799100304
788,0.029012219399122696
789,0.03215813287802673
790,0.025858763015179764
791,0.030136885724331503
792,0.4129761101530423
793,0.2891898885381004
794,0.19303991234852821
795,0.38207497376935734
796,0.2708195078246023
797,0.18062745821188445
798,0.24619281027037868
799,0.17712187826745635
800,0.1183275199461502
801,0.23011845964385763
802,0.17403196128773424
803,0.11799514909967806
804,0.0861467521056054
805,0.06241804136424325
806,0.051116333527540254
807,0.08218666128549468
808,0.06332626751157677
809,0.05051321254054617
810,0.0785305722581439
811,0.07414265867098355
812,0.08273024042724318
813,0.05770778361543158
814,0.05216973925256664
815,0.04693983408386208
816,0.042879625984279975
817,0.03991723402909104
818,0.05385717836409752
819,0.4610741023013691
820,0.37378462628658243
821,0.28885372584912716
822,0.47117150752249537
823,0.3866365470936025
824,0.2985377537054081
825,0.335343908652289
826,0.2793056983535239
827,0.21601598031972133
828,0.25419664359778976
829,0.22255630336689664
830,0.17468980857719926
831,0.12753879926167835
832,0.10207001540230755
833,0.09232777441422296
834,0.1107615304342496
835,0.09880161234681427
836,0.09123840014598301
837,0.347977502025014
838,0.36222263031886426
839,0.445622111134369
840,0.24573835538759162
841,0.24493578474060507
842,0.2429797854621034
843,0.17547517738372065
844,0.18010267464324142
845,0.2679158080354516
846,1.9578226444061904
847,1.7499235408410627
848,1.4909759323380802
849,1.9226834446461434
850,1.7395090437380543
851,1.4808738655213018
852,1.3150593017083785
853,1.2076184299335357
854,1.0297477155273977
855,1.1026236993798486
856,1.0643695235403032
857,0.9211176862807793
858,0.6724962643429184
859,0.5172159167697523
860,0.44960612263770205
861,0.4437095298153669
862,0.4363840424540285
863,0.4443012255582249
864,0.057487616574840396
865,0.059840982722509914
866,0.07361899235750595
867,0.03824593720505962
868,0.03812102765840438
869,0.03781660214265316
870,0.02572866625628043
871,0.02640716297796608
872,0.03928257268349866
873,0.330408626341758
874,0.295322885851985
875,0.2516220307901601
876,0.3056856417091869
877,0.27656291511464326
878,0.23544275014837723
879,0.1969707841611178
880,0.1808781921867842
881,0.1542365540109535
882,0.18411022399971655
883,0.17772274576330235
884,0.1538033180736423
885,0.11228983916886973
886,0.08136014016447957
887,0.06662868570684416
888,0.06575484923060651
889,0.0646692599326125
890,0.0658425346683707
891,0.14285164035467177
892,0.11937705175686074
893,0.11790255167695839
894,0.11366547381941598
895,0.09095342593631577
896,0.07243495097157868
897,0.09145192742703274
898,0.07535438658499354
899,0.089990759939821
900,0.7812095711065402
901,0.560563072890161
902,0.3834310229369446
903,0.8644174963180962
904,0.6278467584699223
905,0.4290977503295835
906,0.6661662911238111
907,0.4911094052564
908,0.33619446549972704
909,0.44626359496513507
910,0.34583406629187613
911,0.24027117104715753
912,0.17541891483045272
913,0.15201273711559046
914,0.14888874457460763
915,0.2279848564841215
916,0.18000613573101598
917,0.14713200811909158
918,0.159611411465229
919,0.17024999469330654
920,0.21462337208454207
921,0.1149800901952442
922,0.1174358491078982
923,0.11937609057842237
924,0.08375337432798793
925,0.08808572653742089
926,0.13427107713650954
927,0.9505300123783156
928,0.8705832666415233
929,0.7600823188982627
930,0.9522197810744392
931,0.882784823776317
932,0.7700962195080927
933,0.6643725424671533
934,0.6251652439504213
935,0.5462540694996251
936,0.5203313010823192
937,0.514687730376799
938,0.45642062451657545
939,0.33322687158011577
940,0.2614321211718006
941,0.2318228323474314
942,0.2178839485012782
943,0.21958066539640592
944,0.22908755761615957
945,0.04857296685066587
946,0.04815279876644328
947,0.056417673874900216
948,0.03499075697828055
949,0.03321506599894976
950,0.031380186050105646
951,0.025487838479211773
952,0.02491379968494731
953,0.035295605353433755
954,0.2892654250593664
955,0.24623214187783007
956,0.19980152193670875
957,0.28977965570308206
958,0.2496831794323827
959,0.20243385863580118
960,0.20218194416994845
961,0.1768191314305079
962,0.1435928605842949
963,0.1583472936353377
964,0.1455721320463912
965,0.1199784985840741
966,0.08759477024596739
967,0.06872220862732571
968,0.060938866187328175
969,0.06630647339491962
970,0.06210528002002079
971,0.06021984925898371
972,0.27639159001462343
973,0.28076985832832885
974,0.33708767959489094
975,0.17671034608267952
976,0.1718867952211936
977,0.1664031962686102
978,0.11424049916192497
979,0.11442628789061389
980,0.16611361554499318
981,1.6577219364235236
982,1.4459679122058628
983,1.2022961595844703
984,1.4738778626903346
985,1.301312630092324
986,1.0811209109467799
987,0.912671351778927
988,0.8178997174914984
989,0.6806163972937194
990,0.9042391793446559
991,0.8518236099534252
992,0.7194052594181403
993,0.5252285964248375
994,0.36571749853862534
995,0.2878203174609694
996,0.29825346503252725
997,0.28625748239138527
998,0.284424329095519
999,0.06573869534226602
1000,0.057683845949202034
1001,0.05982105583740274
1002,0.04642403254441755
1003,0.03900595073804851
1004,0.03261801187667225
1005,0.033150158153986864
1006,0.028681297272935585
1007,0.035965465159288224
1008,0.36986502174947045
1009,0.2786748024658169
1010,0.20015109724599336
1011,0.3632266467563921
1012,0.27701629690530155
1013,0.19879497893853007
1014,0.24843641410416772
1015,0.19231287514085377
1016,0.13823505173967426
1017,0.20830382145074322
1018,0.16950052948065883
1019,0.1236523753355826
1020,0.0902770207638373
1021,0.06943192777915655
1022,0.060355876189990366
1023,0.08382405595547875
1024,0.06949402873434239
1025,0.059643737953413066
1026,0.06363659279519271
1027,0.06624167911047374
1028,0.08149340880305962
1029,0.04676302007550289
1030,0.046610294111264064
1031,0.04623807532033099
1032,0.03474714648712893
1033,0.035663471676495986
1034,0.05305200408869345
1035,0.3762910165925914
1036,0.336333073899096
1037,0.28656367362874563
1038,0.38453169386472635
1039,0.34789728956381055
1040,0.29617092584562876
1041,0.2736803035890837
1042,0.25132051314692194
1043,0.21430339075933108
1044,0.20671902625994115
1045,0.19954716338017991
1046,0.17269042129773474
1047,0.1260790721318653
1048,0.10090178760429067
1049,0.09127105004541985
1050,0.0900740284936949
1051,0.08858693814972604
1052,0.09019414405493598
1053,0.0473693625274599
1054,0.0493085184857467
1055,0.06066149452115605
1056,0.033451786898624984
1057,0.03334253483574803
1058,0.03307626923412837
1059,0.023887025005031183
1060,0.02451695537123431
1061,0.03647075159691326
1062,0.28209762908705405
1063,0.2521419819948047
1064,0.21483088712869655
1065,0.2770345121756998
1066,0.2506413838945187
1067,0.2133753063047467
1068,0.18948351229910704
1069,0.1740026334353721
1070,0.14837369970056452
1071,0.1544235578715042
1072,0.14906602207764522
1073,0.12900345821865403
1074,0.09418377806819975
1075,0.07243660924418606
1076,0.06296778958911856
1077,0.06214196583487063
1078,0.06111602396357146
1079,0.06222483341865369
1080,0.07673779010551099
1081,0.06733524052891421
1082,0.06983003850076755
1083,0.05867846872152771
1084,0.04930225434738238
1085,0.04122810718419345
1086,0.04537004573799201
1087,0.03925386307520626
1088,0.049223137690183806
1089,0.450548196302239
1090,0.33946554073151225
1091,0.24381250064024315
1092,0.47909694038640216
1093,0.3653852531736521
1094,0.26221112086389886
1095,0.3548204566683757
1096,0.27466401182265865
1097,0.19742928733982615
1098,0.24839356343681399
1099,0.20212226654748852
1100,0.14745026722562884
1101,0.10765155784379768
1102,0.08964994481617429
1103,0.08438360290425287
1104,0.11719448541025518
1105,0.0971596619105667
1106,0.08338796181739143
1107,0.23170529897620237
1108,0.24714915781383873
1109,0.31156527055061467
1110,0.16691473329150766
1111,0.1704797187010498
1112,0.1732963357955723
1113,0.12158341600255698
1114,0.12787262148443174
1115,0.19491914635783553
1116,1.2852517930527114
1117,1.1771524201040897
1118,1.0277394195974578
1119,1.2875366007055538
1120,1.1936506610657733
1121,1.0412796377353721
1122,0.8983261868022391
1123,0.8453123418282136
1124,0.7386132085720032
1125,0.7289993788419915
1126,0.7210925711404034
1127,0.6394586508079739
1128,0.4668605980268195
1129,0.36627405183420947
1130,0.3247905717590729
1131,0.3052617876085519
1132,0.30763893762825273
1133,0.32095837182047277
1134,0.18625225842709722
1135,0.16746861564083512
1136,0.17796395597078957
1137,0.14242001633616824
1138,0.1226190063133885
1139,0.10507107269611708
1140,0.11011880159726987
1141,0.0976277808785261
1142,0.12544664870181463
1143,1.0258145048933154
1144,0.7919942542315125
1145,0.5828825574038871
1146,1.0908146891541268
1147,0.8524665580808855
1148,0.6268681396874278
1149,0.8078602335345342
1150,0.6408082503424725
1151,0.47199420706023554
1152,0.5839158414231664
1153,0.486881008520461
1154,0.36395944497802807
1155,0.2657221447004511
1156,0.22128779263368006
1157,0.20828859693609295
1158,0.27549714095507044
1159,0.23404246838588372
1160,0.2058310023573263
1161,0.054642884097022226
1162,0.05687979564957461
1163,0.06997601059862575
1164,0.04347873987534746
1165,0.04333674022561074
1166,0.04299066326219895
1167,0.034981726905183655
1168,0.035904238270042146
1169,0.05341016188166142
1170,0.3208230630151753
1171,0.28675520329639925
1172,0.2443221641456143
1173,0.354994458785067
1174,0.32117407223380406
1175,0.2734209928751096
1176,0.2735776901620334
1177,0.2512262832779697
1178,0.21422304005427145
1179,0.17687427118583926
1180,0.17073783545056528
1181,0.1477584959664228
1182,0.10787659171279652
1183,0.09348259845760042
1184,0.09156145062594756
1185,0.09036062046510338
1186,0.0888687985890773
1187,0.09048111820260618
1188,0.11205713220949408
1189,0.11108781051438964
1190,0.1301547578880319
1191,0.08234460226336485
1192,0.07816582535018175
1193,0.07384775759067667
1194,0.06118595318800602
1195,0.05980791907881269
1196,0.08473041990826047
1197,0.6260034410827511
1198,0.5328744978390105
1199,0.4323933295528869
1200,0.6397127567499761
1201,0.5511964414522205
1202,0.4468896253370281
1203,0.45529870299516345
1204,0.3981835348134298
1205,0.3233604437419011
1206,0.35381250483931753
1207,0.32526757794008393
1208,0.2680809512832647
1209,0.1957224803786218
1210,0.15663779730147082
1211,0.14168724435858204
1212,0.15416731695633962
1213,0.14439924036500446
1214,0.14001547831503391
1215,0.12052454519809133
1216,0.10320717098339763
1217,0.10445061087151494
1218,0.09401170099936887
1219,0.07708522802388323
1220,0.06290700730346173
1221,0.07414968004995919
1222,0.06260711801286092
1223,0.07661465460201423
1224,0.7076320073132774
1225,0.5203111748031001
1226,0.3646906857956996
1227,0.7675851004747594
1228,0.571288390972951
1229,0.400089114485425
1230,0.5798941329942082
1231,0.43806955175650947
1232,0.30729403625317975
1233,0.39012748767188254
1234,0.30980014564826386
1235,0.22055365879134908
1236,0.1610234108338822
1237,0.1367904111656186
1238,0.1313410906731395
1239,0.19153460075781337
1240,0.1549627461549543
1241,0.1297913987689464
1242,0.20149578891648717
1243,0.2202357908792224
1244,0.28449625931002587
1245,0.13949249100811809
1246,0.14599152066420878
1247,0.15206982541174713
1248,0.09764649227814291
1249,0.10523461815288215
1250,0.16437445156717725
